GEO.id,GEO.id2,GEO.display-label,est72017sex0_age999,est72017sex1_age999,est72017sex2_age999,est72017sex0_age0to4,est72017sex1_age0to4,est72017sex2_age0to4,est72017sex0_age5to9,est72017sex1_age5to9,est72017sex2_age5to9,est72017sex0_age10to14,est72017sex1_age10to14,est72017sex2_age10to14,est72017sex0_age15to19,est72017sex1_age15to19,est72017sex2_age15to19,est72017sex0_age20to24,est72017sex1_age20to24,est72017sex2_age20to24,est72017sex0_age25to29,est72017sex1_age25to29,est72017sex2_age25to29,est72017sex0_age30to34,est72017sex1_age30to34,est72017sex2_age30to34,est72017sex0_age35to39,est72017sex1_age35to39,est72017sex2_age35to39,est72017sex0_age40to44,est72017sex1_age40to44,est72017sex2_age40to44,est72017sex0_age45to49,est72017sex1_age45to49,est72017sex2_age45to49,est72017sex0_age50to54,est72017sex1_age50to54,est72017sex2_age50to54,est72017sex0_age55to59,est72017sex1_age55to59,est72017sex2_age55to59,est72017sex0_age60to64,est72017sex1_age60to64,est72017sex2_age60to64,est72017sex0_age65to69,est72017sex1_age65to69,est72017sex2_age65to69,est72017sex0_age70to74,est72017sex1_age70to74,est72017sex2_age70to74,est72017sex0_age75to79,est72017sex1_age75to79,est72017sex2_age75to79,est72017sex0_age80to84,est72017sex1_age80to84,est72017sex2_age80to84,est72017sex0_age85plus,est72017sex1_age85plus,est72017sex2_age85plus,est72017sex0_age0to17,est72017sex1_age0to17,est72017sex2_age0to17,est72017sex0_age0to4r,est72017sex1_age0to4r,est72017sex2_age0to4r,est72017sex0_age18to64,est72017sex1_age18to64,est72017sex2_age18to64,est72017sex0_age18to24,est72017sex1_age18to24,est72017sex2_age18to24
Id,Id2,Geography,Both_Sexes_Total_2017,Male_Total_2017,Female_Total_2017,Both_Sexes_Total_Under_5_years_2017,Male_Total_Under_5_years_2017,Female_Total_Under_5_years_2017,Both_Sexes_Total_5_to_9_years_2017,Male_Total_5_to_9_years_2017,Female_Total_5_to_9_years_2017,Both_Sexes_Total_10_to_14_years_2017,Male_Total_10_to_14_years_2017,Female_Total_10_to_14_years_2017,Both_Sexes_Total_15_to_19_years_2017,Male_Total_15_to_19_years_2017,Female_Total_15_to_19_years_2017,Both_Sexes_Total_20_to_24_years_2017,Male_Total_20_to_24_years_2017,Female_Total_20_to_24_years_2017,Both_Sexes_Total_25_to_29_years_2017,Male_Total_25_to_29_years_2017,Female_Total_25_to_29_years_2017,Both_Sexes_Total_30_to_34_years_2017,Male_Total_30_to_34_years_2017,Female_Total_30_to_34_years_2017,Both_Sexes_Total_35_to_39_years_2017,Male_Total_35_to_39_years_2017,Female_Total_35_to_39_years_2017,Both_Sexes_Total_40_to_44_years_2017,Male_Total_40_to_44_years_2017,Female_Total_40_to_44_years_2017,Both_Sexes_Total_45_to_49_years_2017,Male_Total_45_to_49_years_2017,Female_Total_45_to_49_years_2017,Both_Sexes_Total_50_to_54_years_2017,Male_Total_50_to_54_years_2017,Female_Total_50_to_54_years_2017,Both_Sexes_Total_55_to_59_years_2017,Male_Total_55_to_59_years_2017,Female_Total_55_to_59_years_2017,Both_Sexes_Total_60_to_64_years_2017,Male_Total_60_to_64_years_2017,Female_Total_60_to_64_years_2017,Both_Sexes_Total_65_to_69_years_2017,Male_Total_65_to_69_years_2017,Female_Total_65_to_69_years_2017,Both_Sexes_Total_70_to_74_years_2017,Male_Total_70_to_74_years_2017,Female_Total_70_to_74_years_2017,Both_Sexes_Total_75_to_79_years_2017,Male_Total_75_to_79_years_2017,Female_Total_75_to_79_years_2017,Both_Sexes_Total_80_to_84_years_2017,Male_Total_80_to_84_years_2017,Female_Total_80_to_84_years_2017,Both_Sexes_Total_85_years_and_over_2017,Male_Total_85_years_and_over_2017,Female_Total_85_years_and_over_2017,Both_Sexes_Under_18_years_2017,Male_Under_18_years_2017,Female_Under_18_years_2017,Both_Sexes_Under_18_years_Under_5_years_2017,Male_Under_18_years_Under_5_years_2017,Female_Under_18_years_Under_5_years_2017,Both_Sexes_18_to_64_years_2017,Male_18_to_64_years_2017,Female_18_to_64_years_2017,Both_Sexes_18_to_64_years_18_to_24_years_2017,Male_18_to_64_years_18_to_24_years_2017,Female_18_to_64_years_18_to_24_years_2017
0100000US,,United States,325719178,160408119,165311059,19938860,10195968,9742892,20304238,10368141,9936097,20778454,10605072,10173382,21131660,10800491,10331169,22118635,11349142,10769493,23370460,11902230,11468230,21972212,11089131,10883081,21231997,10615985,10616012,19643373,9753115,9890258,20973858,10386175,10587683,21401094,10520182,10880912,22007956,10700520,11307436,19987702,9557283,10430419,16836381,7929868,8906513,12847065,5947272,6899793,8741261,3898816,4842445,5965290,2509059,3456231,6468682,2279669,4189013,73655378,37621770,36033608,19938860,10195968,9742892,201205121,100221665,100983456,30616469,15697044,14919425
0400000US01,1,Alabama,4874747,2359836,2514911,293554,149374,144180,301285,153526,147759,308459,157478,150981,318807,161735,157072,329597,166366,163231,338151,167743,170408,302151,147599,154552,302111,146855,155256,289684,140254,149430,313756,152753,161003,322876,156734,166142,337258,161580,175678,313287,147832,165455,268693,125004,143689,208639,95008,113631,143159,62262,80897,95101,38581,56520,88179,29152,59027,1095473,558061,537412,293554,149374,144180,2975503,1451768,1523735,456229,230418,225811
0400000US02,2,Alaska,739795,386792,353003,54083,27625,26458,52072,26850,25222,49463,25316,24147,46802,24709,22093,54717,31449,23268,62720,33700,29020,57495,30359,27136,50424,26288,24136,42788,22369,20419,44497,23363,21134,46788,24497,22291,50140,26028,24112,45226,23093,22133,33860,17639,16221,22044,11355,10689,12783,6323,6460,7339,3296,4043,6554,2533,4021,184928,94917,90011,54083,27625,26458,472287,250729,221558,72209,41032,31177
0400000US04,4,Arizona,7016270,3488301,3527969,437262,223615,213647,451159,229890,221269,465903,237321,228582,467307,238976,228331,484302,252422,231880,499932,259518,240414,455962,235679,220283,444880,226245,218635,413800,207579,206221,427684,213122,214562,420080,206923,213157,435609,210268,225341,410644,192558,218086,382289,178793,203496,319120,150424,168696,221148,103457,117691,142462,66061,76401,136727,55450,81277,1633490,832779,800711,437262,223615,213647,4181034,2101337,2079697,672443,349445,322998
0400000US05,5,Arkansas,3004279,1476064,1528215,191435,98313,93122,195143,99851,95292,199158,101960,97198,198327,101485,96842,202825,103353,99472,205551,103464,102087,189913,95024,94889,189713,94855,94858,176563,87264,89299,184419,91225,93194,190232,93354,96878,197723,96334,101389,184133,87355,96778,161359,75835,85524,129150,59864,69286,90646,40721,49925,60107,25663,34444,57882,20144,37738,705540,361571,343969,191435,98313,93122,1799595,892266,907329,281348,143391,137957
0400000US06,6,California,39536653,19647553,19889100,2471513,1264710,1206803,2514352,1284927,1229425,2542780,1296870,1245910,2562668,1308569,1254099,2767775,1429323,1338452,3130234,1617117,1513117,2893545,1487711,1405834,2713487,1375976,1337511,2509575,1253956,1255619,2607438,1300910,1306528,2555250,1270027,1285223,2528756,1239880,1288876,2233922,1071926,1161996,1825565,856686,968879,1370235,630225,740010,929630,413535,516095,647135,274889,372246,732793,270316,462477,9060136,4628925,4431211,2471513,1264710,1206803,24971159,12572977,12398182,3798952,1955474,1843478
0400000US08,8,Colorado,5607154,2822333,2784821,336207,171503,164704,349903,179383,170520,363136,185719,177417,356450,183469,172981,377367,198386,178981,440350,229472,210878,430312,224424,205888,401373,206227,195146,358401,184530,173871,366386,187007,179379,348747,173881,174866,368749,180953,187796,337731,163855,173876,279914,135038,144876,199306,94741,104565,124737,56945,67792,81817,35492,46325,86268,31308,54960,1261833,645371,616462,336207,171503,164704,3573279,1823438,1749841,521230,273089,248141
0400000US09,9,Connecticut,3588184,1751800,1836384,183321,93818,89503,199435,102012,97423,220038,112050,107988,245081,125311,119770,248134,128259,119875,222575,115394,107181,221623,111236,110387,215791,106042,109749,206940,100953,105987,243944,118269,125675,268373,129973,138400,272267,131905,140362,238252,114916,123336,188250,88334,99916,150013,68762,81251,100084,44003,56081,71408,29188,42220,92655,31375,61280,743826,380254,363572,183321,93818,89503,2241948,1109884,1132064,352183,181196,170987
0400000US10,10,Delaware,961939,465514,496425,54992,27876,27116,56671,28641,28030,57604,29101,28503,60541,30635,29906,59650,30289,29361,68250,34331,33919,61028,30470,30558,57895,28321,29574,52421,25396,27025,59724,28732,30992,65809,31567,34242,68556,32403,36153,64670,30032,34638,58226,26818,31408,46321,21402,24919,30541,13859,16682,19524,8477,11047,19516,7164,12352,204484,103626,100858,54992,27876,27116,583327,284168,299159,84974,42916,42058
