,City,Latitude,Longitude,Both_Sexes_Total_2017,Male_Total_2017,Female_Total_2017,total_greatest_and_silent,male_greatest_and_silent,female_greatest_and_silent,total_baby_boomer,male_baby_boomer,female_baby_boomer,total_gen_x,male_gen_x,female_gen_x,total_xennials,male_xennials,female_xennials,total_millennials,male_millennials,female_millennials,total_gen_z,male_gen_zs,female_gen_z
0,Alabama,32.601011199999995,-86.6807365,4874747,2359836,2514911,535078,225003,310075,1441164,677256,763908,926316,449741,476575,591795,287109,304686,942413,462197,480216,1551702,788479,763223
1,Alaska,61.3025006,-158.7750198,739795,386792,353003,48720,23507,25213,196496,101208,95288,134073,70229,63844,93212,48657,44555,170639,90347,80292,257137,135949,121188
2,Arizona,34.1682185,-111.930907,7016270,3488301,3527969,819457,375392,444065,1958306,924601,1033705,1261564,627624,633940,858680,433824,424856,1400774,721442,679332,2305933,1182224,1123709
3,Arkansas,34.7519275,-92.13137840000002,3004279,1476064,1528215,337785,146392,191393,856498,406743,449755,551214,271843,279371,366276,182119,184157,585177,293343,291834,986888,504962,481926
4,California,37.2718745,-119.2704153,39536653,19647553,19889100,3679793,1588965,2090828,10192400,4870643,5321757,7672263,3824893,3847370,5223062,2629932,2593130,8737266,4480804,4256462,12859088,6584399,6274689
5,Colorado,38.9979339,-105.55056699999999,5607154,2822333,2784821,492128,218486,273642,1523431,738442,784989,1073534,545418,528116,759774,390757,369017,1272035,660123,611912,1783063,918460,864603
6,Connecticut,41.518783500000005,-72.75750699999999,3588184,1751800,1836384,414160,173328,240832,1087034,518833,568201,719257,349195,370062,422731,206995,215736,659989,332672,327317,1096009,561450,534559
7,Delaware,39.145251,-75.41892059999999,961939,465514,496425,115902,50902,65000,302443,140687,161756,177954,85695,92259,110316,53717,56599,187173,93122,94051,289458,146542,142916
8,District of Columbia,38.899348700000004,-77.0145666,693972,329199,364773,55713,21974,33739,151835,69317,82518,118310,59172,59138,102038,50402,51636,222545,105832,116713,199256,96811,102445
9,Florida,27.9757279,-83.8330166,20984400,10256819,10727581,2958316,1319511,1638805,6489355,3032805,3456550,4005068,1967775,2037293,2517851,1247926,1269925,4023298,2028471,1994827,5943771,3039388,2904383
10,Georgia,32.6781248,-83.22297569999999,10429379,5075507,5353872,912078,385932,526146,2724193,1273912,1450281,2088994,1012868,1076126,1367466,660149,707317,2150884,1057232,1093652,3518129,1792592,1725537
